0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107
1,19,22,22,30,27,26,21,16,17,22,16,22,19,17,22,24,27,22,22,18,15,29,15,28,28,25,24,24,20,22,16,29,27,20,26,18,20,26,20,19,26,20,25,16,17,23,21,24,22,27,17,18,18,30,22,20,17,30,19,25,29,19,15,21,18,21,26,26,18,16,18,26,16,30,20,21,23,25,15,24,15,27,25,27,27,16,30,18,29,17,17,21,22,20,26,21,30,21,16,29,22,19,29,15,30,15,26
2,24,24,28,17,16,29,28,29,16,29,17,16,19,18,19,22,28,29,20,25,17,30,26,18,21,30,18,20,20,25,21,26,22,28,27,30,23,23,29,29,25,18,21,20,25,19,22,22,30,29,24,18,24,27,30,21,28,19,29,30,27,19,15,24,22,20,23,30,25,25,26,30,22,22,24,26,18,24,26,30,18,27,27,26,25,29,28,29,21,17,25,28,27,16,26,27,17,28,15,17,23,16,18,18,28,29,19
3,18,18,26,15,27,16,16,26,27,21,15,18,15,30,23,17,16,19,27,30,28,18,18,22,23,24,28,20,21,28,27,21,18,16,18,17,28,16,20,25,28,23,20,23,24,25,21,27,15,22,17,19,19,23,30,24,22,27,25,26,21,21,20,25,28,27,29,23,25,26,18,19,15,27,22,27,29,18,21,18,15,30,19,30,15,19,30,19,17,27,26,28,15,20,29,15,27,27,15,23,21,30,24,21,17,17,17
4,16,19,28,23,16,30,30,21,21,20,25,18,22,23,30,23,20,18,21,25,29,24,27,18,22,27,19,25,27,18,25,26,15,30,29,29,27,20,17,20,18,21,21,25,23,22,28,25,30,19,26,16,26,20,20,26,16,26,21,24,23,26,20,24,24,19,15,20,15,23,20,20,20,22,18,18,24,18,29,30,28,19,28,15,23,16,29,16,27,26,18,22,15,18,24,17,18,20,15,21,18,23,29,27,19,19,19
5,20,22,22,17,25,16,30,25,20,23,26,18,23,17,25,17,19,24,20,15,24,30,26,28,27,25,26,20,25,30,26,21,19,27,16,27,15,19,16,15,20,28,16,30,21,29,19,27,29,24,21,17,20,18,28,29,17,21,21,29,22,26,27,24,18,27,25,16,16,22,28,22,15,17,17,29,23,15,30,18,30,26,17,27,21,26,20,19,27,23,27,23,21,20,22,27,20,29,28,19,16,27,26,25,19,24,16
6,17,23,20,28,21,29,28,27,15,20,17,19,30,30,27,24,23,30,29,23,23,17,28,29,15,20,28,16,23,17,15,18,29,17,29,30,25,28,27,25,22,16,30,26,26,15,18,24,22,22,23,16,21,19,19,24,24,28,18,30,21,29,25,28,19,15,28,23,21,19,18,15,20,24,21,28,30,21,22,24,24,22,26,29,15,29,20,23,21,30,29,18,25,17,24,26,18,25,29,26,15,26,17,22,18,15,23
7,30,22,19,19,26,26,29,24,16,28,19,22,29,25,18,27,15,26,24,18,23,24,20,15,17,23,24,29,28,26,19,27,27,21,28,16,27,18,26,16,24,16,17,20,18,28,25,22,18,16,19,23,15,26,20,21,15,21,22,22,16,22,17,24,26,18,20,18,28,29,19,22,19,28,19,29,29,30,21,27,24,22,28,22,20,15,26,20,21,15,30,20,20,19,18,23,17,21,20,29,26,23,15,20,22,18,20
8,18,21,21,23,16,23,23,24,25,15,22,29,19,22,24,28,23,23,15,27,20,22,17,20,19,21,25,28,25,16,28,16,16,17,29,29,23,30,26,22,30,20,23,22,15,21,28,20,19,28,21,23,16,25,17,22,15,26,25,29,20,22,25,30,22,23,20,18,19,20,26,16,22,29,21,21,16,21,28,27,24,21,20,27,16,16,28,27,21,24,16,26,19,21,25,16,19,17,30,17,23,24,20,19,29,24,18
9,19,30,25,23,24,27,30,26,29,26,18,21,18,28,28,23,27,24,15,27,30,26,22,20,22,25,21,15,16,20,18,24,20,18,27,18,29,15,28,19,28,25,28,24,22,16,23,27,21,28,18,25,20,28,16,30,22,27,27,16,22,20,26,27,23,30,28,21,19,17,29,16,23,20,23,29,30,29,26,16,16,21,16,27,21,21,21,26,28,15,17,18,24,29,20,23,26,15,23,19,27,15,22,26,20,25,19
10,26,17,29,30,18,21,17,24,26,18,23,27,22,18,28,27,30,28,30,20,24,26,26,18,15,23,26,20,29,21,22,17,18,18,17,24,27,19,17,24,17,26,15,29,25,17,26,30,30,30,21,21,18,24,20,22,30,22,17,15,22,20,18,23,17,24,18,26,25,19,20,21,30,25,18,18,30,30,23,27,20,18,18,15,26,29,18,24,16,30,17,28,21,30,27,20,22,19,18,20,16,18,16,15,23,27,30
